Live TV Channels	^-

CINE - A&E (L)(1080)	00!0!0/9614?zyy
CINE - A&E (M)(1080)	00!0!0/9615?zyy
CINE - A&E (Z)(1080)	00!0!0/9616?zyy
CINE - A3 Cine INT (TV)(SD)	00!0!0/9617?zyy
CINE - A3 Series (M)(1080)	00!0!0/9618?zyy
CINE - AMC (L)(720)	00!0!0/9619?zyy
CINE - AMC (TV)(720)	00!0!0/9620?zyy
CINE - AMC (Z)(1080)	00!0!0/9621?zyy
CINE - AXN (L)(1080)	00!0!0/9622?zyy
CINE - AXN (M)(720)	00!0!0/9623?zyy
CINE - AXN (TV)(720)	00!0!0/9624?zyy
CINE - AXN (Z)(1080)	00!0!0/9625?zyy
CINE - HBO (M)(1080)	00!0!0/9666?zyy
CINE - HBO (TV)(1080)	00!0!0/9668?zyy
CINE - HBO (M)(720)	00!0!0/9667?zyy
CINE - HBO (TV)(SD)	00!0!0/9669?zyy
CINE - HBO (Z)	00!0!0/9670?zyy
CINE - HBO 2 (T)(1080)	00!0!0/9673?zyy
CINE - HBO 2 (Z)(1080)	00!0!0/9675?zyy
CINE - HBO 2 (L)(720)	00!0!0/9671?zyy
CINE - HBO 2 (TV)(720)	00!0!0/9674?zyy
CINE - HBO Family (L)(1080)	00!0!0/9676?zyy
CINE - HBO Family (T)(1080)	00!0!0/9678?zyy
CINE - HBO Family (TV)(1080)	00!0!0/9679?zyy
CINE - HBO Family (Z)(1080)	00!0!0/9681?zyy
CINE - HBO Family (TV)(720)	00!0!0/9680?zyy
CINE - HBO Family. (TV)(SD)	00!0!0/9677?zyy
CINE - HBO Mundi (L)(720)	00!0!0/9682?zyy
CINE - HBO Mundi (TV)(720)	00!0!0/9683?zyy
CINE - HBO Mundi (Z)(720)	00!0!0/9684?zyy
CINE - HBO Plus (M)(1080)	00!0!0/9685?zyy
CINE - HBO Plus (M)(SD) [Dual Audio]	00!0!0/9686?zyy
CINE - HBO Plus (TV)(SD)	00!0!0/9687?zyy
CINE - HBO Plus (Z)(1080)	00!0!0/9688?zyy
